Feature_1,Feature_2,Class
2.4508001247625915,0.6187423106419779,2
1.535755455835354,0.7893190222798303,2
1.3800014448560238,-1.4994212383265608,0
1.8616626048337697,1.2835718936139824,2
1.6373524587909543,1.937622043310064,2
1.6952654550005004,-0.6404291433314813,0
1.7531972987069713,-1.1478319013663452,0
1.4204947273692117,-1.1089076138265157,0
2.517913712901555,2.208949105089345,2
1.5485900293188757,-1.0064048506289063,0
-2.2389809025147436,2.1771124871152936,1
1.0693809394423355,1.0285086563124164,2
-2.511690994205081,2.6362949964313875,1
1.4206186687545013,-1.8309285910021964,0
1.828765185730589,-0.8369593194775405,0
1.8813935431352404,-2.475896076908319,0
1.7112343960802343,-1.7945066279120552,0
1.9554233882452463,-2.0623717796629633,0
1.0711418694169887,3.0553273886163996,2
-1.200796007016187,0.9973740354517342,1
1.6722103867708227,1.6048313582882199,2
2.7644256584506803,2.8419028810841693,2
1.110908086682119,1.6535025141657878,2
1.714789159497755,-1.7826903042800202,0
-1.6386528833760126,2.392174301736483,1
2.211657135091908,2.5864253261083534,2
-1.6270680279369234,2.54044754392435,1
-0.11713347900056759,-0.24788362477348835,1
0.8936040500053644,1.7096803913127208,2
1.4129431491714712,1.3401613530340475,2
2.542187161443316,1.1664218020416626,2
1.6837814443610934,-1.9866838167137593,0
1.0882620360459223,-1.8238126121616007,0
-2.356088763556769,2.3380080226416613,1
1.4659644916380932,-1.5591018760072044,0
1.1808057668128136,-0.504955054002862,0
1.510662458251575,-1.5117478469908634,0
1.1541649836873304,-0.21094991583825107,0
1.7930666638064767,3.0769748705153965,2
1.8143628114654917,-2.2942868813442563,0
1.5617567642409693,0.35982848792277666,2
1.8632219551765081,2.015146674951021,2
-1.6395497536157564,1.4515319728933773,1
-1.2827052328891997,1.501555769817993,1
-0.13373293074575443,-0.21643218419193655,1
1.2499264118791136,1.7743621919219996,2
1.6596565029891586,-2.2492219993633977,0
-1.6545429289226958,2.2314463394022663,1
1.4552784805684624,0.9495497343765378,2
1.4970851182924707,0.5803760953532328,2
1.7687110537903088,-0.9677005384482005,0
-2.4527432273362715,3.105839830441734,1
1.167544328244038,-3.0142464944939373,0
-0.6668313987422086,0.19659339037894963,1
1.8860791386898725,-0.9152143785904587,0
3.0790064597717723,2.008890279977034,2
-2.511217750897702,2.3593227119335194,1
-0.5235335673927778,0.007915475876310474,1
-2.1995438253192936,1.6946225743115582,1
1.5666958582014812,-1.2776829545393116,0
1.7719711778833496,-0.3488776064193442,0
0.679356427404019,-1.832400804963842,0
-0.41557889395130965,-1.1800658126306072,1
0.8452575739923363,-1.7736152904660565,0
-1.2239678357354,0.8143230367262256,1
2.0003898782660183,0.6944470091248356,2
-2.485378870224622,2.143282198007367,1
2.263506382544677,0.8799533131481221,2
1.5477336532515613,-2.0256384161697882,0
-0.8558033422683118,1.27452070213704,1
1.3354520136289685,-0.7749309675848216,0
-1.1413322366951453,-0.651481183413678,1
-2.012752394194626,1.021700827915792,1
-2.7309664053499807,2.640734194538778,1
1.3480394237423423,0.6924639382789018,2
0.9863452571446826,0.9820836630813597,2
1.499686955603175,-0.7426714435340149,0
1.335510262001392,0.01515759830945318,2
2.0586692970988203,-1.5296270155339724,0
1.2711774033550558,0.4187888516795537,2
-2.253413181376654,1.5364966340567703,1
-0.10440080677394081,1.0214442464705131,1
1.1073355654771762,0.8515085654495533,2
-0.5581855042083741,1.0875479892739786,1
-1.140604146717252,1.079265355291859,1
1.629492225636111,-0.895219831901308,0
-1.2278759245543123,1.7855092343922045,1
-1.7871696930128063,2.5734532950075257,1
-0.0995998254072854,1.1999878444592165,1
1.5761167774855782,-1.592310958543803,0
1.282855173520549,-0.6141948500950372,0
1.8659718477261147,3.3033404790439844,1
3.1692106158659454,3.472428575004555,2
1.3689623181668673,-0.8488760935003177,0
2.2971889980999727,3.259148612666031,2
-2.287797651276062,0.9234148696018126,1
-1.1567875829698333,1.1324658376191328,1
-0.16876116488409765,-0.24351219957297165,1
1.5927128577153857,1.460354462518516,2
-2.243078745989091,2.551857539513912,1
1.9372497741258823,2.483120777564607,2
